Refactored?,Md guidelines ready?,Work Unit ID,file_path,line_number,line_content,spring component,change_status,class_changes,old groupId,old artifactId
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/analytics/dao/impl/ReportsCSVAdminManagerDAOImpl.java,6,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/announcements/dao/impl/UserAnnouncePropertyDAOImpl.java,14,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/app/dao/impl/AppActionDAOImpl.java,18,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/app/dao/impl/AppActionTextDAOImpl.java,15,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/app/dao/impl/AppAlertAckDAOImpl.java,14,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/app/dao/impl/AppAlertDAOImpl.java,19,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/app/dao/impl/AppDAOImpl.java,32,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
FAILED,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/app/dao/impl/AppDashboardDAOImpl.java,21,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/app/dao/impl/AppDashboardInstanceDAOImpl.java,20,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/app/dao/impl/AppInstanceAlertDAOImpl.java,20,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/app/dao/impl/AppInstanceDAOImpl.java,29,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
